# Generated by QuTiP: 2000x2 real matrix in decimal format [',' separated values].
6.7733866933,0.2097784486
6.7833916958,0.1706562502
6.7933966983,0.1339867268
6.8034017009,0.1008600494
6.8134067034,0.0720067277
6.8234117059,0.0478266716
6.8334167084,0.0284364031
6.8434217109,0.0137218042
6.8534267134,0.0033871983
6.8634317159,-0.0030039446
6.8734367184,-0.0059975407
6.8834417209,-0.0062263995
6.8934467234,-0.0043902798
6.9034517259,-0.0012400168
6.9134567284,0.0024385531
6.9234617309,0.0058429565
6.9334667334,0.0081723954
6.9434717359,0.0086459393
6.9534767384,0.0065196517
6.9634817409,0.0011038007
6.9734867434,-0.0082192397
6.9834917459,-0.0219720183
6.9934967484,-0.0405523524
7.0035017509,-0.0641933135
7.0135067534,-0.0929124209
7.0235117559,-0.1264529228
7.0335167584,-0.1642248952
7.0435217609,-0.2052580474
7.0535267634,-0.2481817484
7.0635317659,-0.2912482378
7.0735367684,-0.3324107049
7.0835417709,-0.3694595488
7.0935467734,-0.4002086802
7.1035517759,-0.4227095532
7.1135567784,-0.4354622104
7.1235617809,-0.4375897101
7.1335667834,-0.4289431638
7.1435717859,-0.4101192682
7.1535767884,-0.3823880439
7.1635817909,-0.3475425124
7.1735867934,-0.3076989555
7.1835917959,-0.2650806739
7.1935967984,-0.2218191536
7.2036018009,-0.1797969853
7.2136068034,-0.1405470142
7.2236118059,-0.1052076409
7.2336168084,-0.0745267379
7.2436218109,-0.0488987457
7.2536268134,-0.0284197727
7.2636318159,-0.0129464277
7.2736368184,-0.0021495131
7.2836418209,0.0044422559
7.2936468234,0.0074090080
7.3036518259,0.0074156440
7.3136568284,0.0051922295
7.3236618309,0.0015163245
7.3336668334,-0.0028034386
7.3436718359,-0.0069463241
7.3536768384,-0.0100984567
7.3636818409,-0.0114706885
7.3736868434,-0.0103159161
7.3836918459,-0.0059456378
7.3936968484,0.0022539309
7.4037018509,0.0148007732
7.4137068534,0.0320904646
7.4237118559,0.0543597878
7.4337168584,0.0816400414
7.4437218609,0.1137026494
7.4537268634,0.1500038337
7.4637318659,0.1896399243
7.4737368684,0.2313272699
7.4837418709,0.2734219863
7.4937468734,0.3139905451
7.5037518759,0.3509354429
7.5137568784,0.3821674006
7.5237618809,0.4058052027
7.5337668834,0.4203755222
7.5437718859,0.4249790758
7.5537768884,0.4193946795
7.5637818909,0.4041031066
7.5737868934,0.3802255234
7.5837918959,0.3493889015
7.5937968984,0.3135439564
7.6038019010,0.2747643084
7.6138069035,0.2350590293
7.6238119060,0.1962225245
7.6338169085,0.1597345067
7.6438219110,0.1267116106
7.6538269135,0.0979041573
7.6638319160,0.0737248052
7.6738369185,0.0542950340
7.6838419210,0.0394970348
7.6938469235,0.0290224351
7.7038519260,0.0224133879
7.7138569285,0.0190953959
7.7238619310,0.0184022385
7.7338669335,0.0195979319
7.7438719360,0.0218956826
7.7538769385,0.0244780603
7.7638819410,0.0265146463
7.7738869435,0.0271824304
7.7838919460,0.0256833500
7.7938969485,0.0212613618
7.8039019510,0.0132188826
7.8139069535,0.0009367112
7.8239119560,-0.0161002410
7.8339169585,-0.0382691954
7.8439219610,-0.0657623323
7.8539269635,-0.0985287775
7.8639319660,-0.1362096482
7.8739369685,-0.1780755297
7.8839419710,-0.2229813534
7.8939469735,-0.2693552875
7.9039519760,-0.3152384388
7.9139569785,-0.3583856286
7.9239619810,-0.3964279087
7.9339669835,-0.4270821148
7.9439719860,-0.4483830682
7.9539769885,-0.4589012379
7.9639819910,-0.4579100481
7.9739869935,-0.4454738931
7.9839919960,-0.4224394632
7.9939969985,-0.3903336088
8.0040020010,-0.3511857615
8.0140070035,-0.3073070354
8.0240120060,-0.2610616730
8.0340170085,-0.2146646423
8.0440220110,-0.1700292564
8.0540270135,-0.1286760480
8.0640320160,-0.0917005753
8.0740370185,-0.0597893037
8.0840420210,-0.0332669552
8.0940470235,-0.0121586319
8.1040520260,0.0037469399
8.1140570285,0.0148418489
8.1240620310,0.0216550529
8.1340670335,0.0248196975
8.1440720360,0.0250500493
8.1540770385,0.0231215122
8.1640820410,0.0198547343
8.1740870435,0.0160972468
8.1840920460,0.0127043872
8.1940970485,0.0105192786
8.2041020510,0.0103533739
8.2141070535,0.0129667001
8.2241120560,0.0190498043
8.2341170585,0.0292009920
8.2441220610,0.0439031157
8.2541270635,0.0634902573
8.2641320660,0.0881065193
8.2741370685,0.1176559263
8.2841420710,0.1517480329
8.2941470735,0.1896477782
8.3041520760,0.2302424597
8.3141570785,0.2720401024
8.3241620810,0.3132130743
8.3341670835,0.3516948847
8.3441720860,0.3853301114
8.3541770885,0.4120632852
8.3641820910,0.4301458039
8.3741870935,0.4383285081
8.3841920960,0.4360085659
8.3941970985,0.4233043094
8.4042021011,0.4010436617
8.4142071036,0.3706682366
8.4242121061,0.3340688093
8.4342171086,0.2933814979
8.4442221111,0.2507792543
8.4542271136,0.2082872760
8.4642321161,0.1676454597
8.4742371186,0.1302278877
8.4842421211,0.0970154812
8.4942471236,0.0686120392
8.5042521261,0.0452879490
8.5142571286,0.0270364281
8.5242621311,0.0136301537
8.5342671336,0.0046708031
8.5442721361,-0.0003716092
8.5542771386,-0.0021290815
8.5642821411,-0.0013130462
8.5742871436,0.0013046617
8.5842921461,0.0049083941
8.5942971486,0.0086577415
8.6043021511,0.0117058087
8.6143071536,0.0132188407
8.6243121561,0.0123934121
8.6343171586,0.0084738544
8.6443221611,0.0007694956
8.6543271636,-0.0113251692
8.6643321661,-0.0283046146
8.6743371686,-0.0505163529
8.6843421711,-0.0781138018
8.6943471736,-0.1109982887
8.7043521761,-0.1487555007
8.7143571786,-0.1905963820
8.7243621811,-0.2353175773
8.7343671836,-0.2812975352
8.7443721861,-0.3265444369
8.7543771886,-0.3688048541
8.7643821911,-0.4057318326
8.7743871936,-0.4350975963
8.7843921961,-0.4550233050
8.7943971986,-0.4641908179
8.8044022011,-0.4619989883
8.8144072036,-0.4486366268
8.8244122061,-0.4250588229
8.8344172086,-0.3928704341
8.8444222111,-0.3541391431
8.8544272136,-0.3111714758
8.8644322161,-0.2662887451
8.8744372186,-0.2216348630
8.8844422211,-0.1790375540
8.8944472236,-0.1399299189
8.9044522261,-0.1053285738
8.9144572286,-0.0758551158
8.9244622311,-0.0517845815
8.9344672336,-0.0331050828
8.9444722361,-0.0195765818
8.9544772386,-0.0107815090
8.9644822411,-0.0061645565
8.9744872436,-0.0050626045
8.9844922461,-0.0067279062
8.9944972486,-0.0103468783
9.0045022511,-0.0150595133
9.0145072536,-0.0199784813
9.0245122561,-0.0242095700
9.0345172586,-0.0268711548
9.0445222611,-0.0271125266
9.0545272636,-0.0241312935
9.0645322661,-0.0171891923
9.0745372686,-0.0056320930
9.0845422711,0.0110850388
9.0945472736,0.0333627135
9.1045522761,0.0614086830
9.1145572786,0.0951773699
9.1245622811,0.1343020224
9.1345672836,0.1780296810
9.1445722861,0.2251751562
9.1545772886,0.2741100366
9.1645822911,0.3228055575
9.1745872936,0.3689384633
9.1845922961,0.4100596047
9.1945972986,0.4438112140
9.2046023012,0.4681638601
9.2146073037,0.4816371673
9.2246123062,0.4834681456
9.2346173087,0.4736953941
9.2446223112,0.4531465652
9.2546273137,0.4233315954
9.2646323162,0.3862632662
9.2746373187,0.3442363575
9.2846423212,0.2996019551
9.2946473237,0.2545688249
9.3046523262,0.2110543451
9.3146573287,0.1705937862
9.3246623312,0.1343062179
9.3346673337,0.1029054388
9.3446723362,0.0767407250
9.3546773387,0.0558519609
9.3646823412,0.0400268615
9.3746873437,0.0288524952
9.3846923462,0.0217576962
9.3946973487,0.0180469235
9.4047023512,0.0169262300
9.4147073537,0.0175274717
9.4247123562,0.0189300326
9.4347173587,0.0201826755
9.4447223612,0.0203266404
9.4547273637,0.0184170995
9.4647323662,0.0135447553
9.4747373687,0.0048573921
9.4847423712,-0.0084162449
9.4947473737,-0.0269369370
9.5047523762,-0.0512165531
9.5147573787,-0.0815660125
9.5247623812,-0.1180302261
9.5347673837,-0.1603129465
9.5447723862,-0.2077009191
9.5547773887,-0.2590023265
9.5647823912,-0.3125192987
9.5747873937,-0.3660737069
9.5847923962,-0.4171020385
9.5947973987,-0.4628236343
9.6048024012,-0.5004721236
9.6148074037,-0.5275639723
9.6248124062,-0.5421662546
9.6348174087,-0.5431201511
9.6448224112,-0.5301821316
9.6548274137,-0.5040580040
9.6648324162,-0.4663226146
9.6748374187,-0.4192397472
9.6848424212,-0.3655133931
9.6948474237,-0.3080115537
9.7048524262,-0.2495051859
9.7148574287,-0.1924571648
9.7248624312,-0.1388821341
9.7348674337,-0.0902812645
9.7448724362,-0.0476430933
9.7548774387,-0.0114918075
9.7648824412,0.0180382864
9.7748874437,0.0411212078
9.7848924462,0.0581646128
9.7948974487,0.0697491371
9.8049024512,0.0765846980
9.8149074537,0.0794792910
9.8249124562,0.0793165999
9.8349174587,0.0770394559
9.8449224612,0.0736311512
9.8549274637,0.0700954072
9.8649324662,0.0674326342
9.8749374687,0.0666151954
9.8849424712,0.0685609408
9.8949474737,0.0741055337
9.9049524762,0.0839746874
9.9149574787,0.0987512622
9.9249624812,0.1188379968
9.9349674837,0.1444123090
9.9449724862,0.1753737825
9.9549774887,0.2112883180
9.9649824912,0.2513371261
9.9749874937,0.2942833227
9.9849924962,0.3384709513
9.9949974987,0.3818708798
10.0050025013,0.4221833129
10.0150075038,0.4569970927
10.0250125063,0.4839944331
10.0350175088,0.5011796419
10.0450225113,0.5070976708
10.0550275138,0.5010105701
10.0650325163,0.4829982657
10.0750375188,0.4539644579
10.0850425213,0.4155447233
10.0950475238,0.3699287541
10.1050525263,0.3196275838
10.1150575288,0.2672249994
10.1250625313,0.2151506827
10.1350675338,0.1655056145
10.1450725363,0.1199550922
10.1550775388,0.0796899275
10.1650825413,0.0454430720
10.1750875438,0.0175438161
10.1850925463,-0.0040105998
10.1950975488,-0.0194821997
10.2051025513,-0.0293290998
10.2151075538,-0.0341565222
10.2251125563,-0.0346815780
10.2351175588,-0.0317097601
10.2451225613,-0.0261157540
10.2551275638,-0.0188269616
10.2651325663,-0.0108060070
10.2751375688,-0.0030292097
10.2851425713,0.0035325545
10.2951475738,0.0079370666
10.3051525763,0.0092898142
10.3151575788,0.0067615515
10.3251625813,-0.0003933479
10.3351675838,-0.0128152320
10.3451725863,-0.0310117799
10.3551775888,-0.0553177244
10.3651825913,-0.0858422687
10.3751875938,-0.1224050466
10.3851925963,-0.1644674761
10.3951975988,-0.2110724977
10.4052026013,-0.2608086424
10.4152076038,-0.3118177465
10.4252126063,-0.3618619416
10.4352176088,-0.4084576486
10.4452226113,-0.4490715948
10.4552276138,-0.4813595145
10.4652326163,-0.5034131328
10.4752376188,-0.5139763026
10.4852426213,-0.5125906252
10.4952476238,-0.4996446945
10.5052526263,-0.4763179847
10.5152576288,-0.4444307152
10.5252626313,-0.4062306929
10.5352676338,-0.3641543067
10.5452726363,-0.3205995807
10.5552776388,-0.2777412939
10.5652826413,-0.2374048696
10.5752876438,-0.2010005859
10.5852926463,-0.1695112456
10.5952976488,-0.1435178943
10.6053026513,-0.1232477620
10.6153076538,-0.1086301457
10.6253126563,-0.0993504727
10.6353176588,-0.0948974106
10.6453226613,-0.0946018917
10.6553276638,-0.0976697277
10.6653326663,-0.1032106352
10.6753376688,-0.1102645452
10.6853426713,-0.1178290045
10.6953476738,-0.1248846530
10.7053526763,-0.1304178803
10.7153576788,-0.1334400533
10.7253626813,-0.1330008473
10.7353676838,-0.1281990372
10.7453726863,-0.1181917990
10.7553776888,-0.1022112309
10.7653826913,-0.0795914342
10.7753876938,-0.0498137567
10.7853926963,-0.0125732249
10.7953976988,0.0321354163
10.8054027014,0.0839201324
10.8154077039,0.1418985140
10.8254127064,0.2046306459
10.8354177089,0.2701032422
10.8454227114,0.3357867071
10.8554277139,0.3987769109
10.8654327164,0.4560171975
10.8754377189,0.5045772559
10.8854427214,0.5419498488
10.8954477239,0.5663165255
10.9054527264,0.5767392249
10.9154577289,0.5732451588
10.9254627314,0.5567942824
10.9354677339,0.5291400114
10.9454727364,0.4926106009
10.9554777389,0.4498510520
10.9654827414,0.4035646427
10.9754877439,0.3562890782
10.9854927464,0.3102293560
10.9954977489,0.2671557385
11.0055027514,0.2283634951
11.0155077539,0.1946817582
11.0255127564,0.1665151538
11.0355177589,0.1439022238
11.0455227614,0.1265781491
11.0555277639,0.1140337718
11.0655327664,0.1055674508
11.0755377689,0.1003295540
11.0855427714,0.0973613587
11.0955477739,0.0956282012
11.1055527764,0.0940522436
11.1155577789,0.0915410392
11.1255627814,0.0870143160
11.1355677839,0.0794267872
11.1455727864,0.0677895906
11.1555777889,0.0511929761
11.1655827914,0.0288326862
11.1755877939,0.0000497195
11.1855927964,-0.0356183656
11.1955977989,-0.0783654932
11.2056028014,-0.1280304320
11.2156078039,-0.1840022861
11.2256128064,-0.2451339453
11.2356178089,-0.3096852373
11.2456228114,-0.3753205588
11.2556278139,-0.4391827962
11.2656328164,-0.4980556403
11.2756378189,-0.5486101796
11.2856428214,-0.5877124356
11.2956478239,-0.6127509296
11.3056528264,-0.6219337104
11.3156578289,-0.6145039119
11.3256628314,-0.5908359383
11.3356678339,-0.5523942593
11.3456728364,-0.5015620785
11.3556778389,-0.4413700502
11.3656828414,-0.3751717016
11.3756878439,-0.3063178776
11.3856928464,-0.2378770272
11.3956978489,-0.1724337370
11.4057028514,-0.1119780519
11.4157078539,-0.0578805864
11.4257128564,-0.0109343569
11.4357178589,0.0285617073
11.4457228614,0.0607023767
11.4557278639,0.0858785085
11.4657328664,0.1046945067
11.4757378689,0.1179059185
11.4857428714,0.1263762779
11.4957478739,0.1310486118
11.5057528764,0.1329263159
11.5157578789,0.1330559711
11.5257628814,0.1325093123
11.5357678839,0.1323625845
11.5457728864,0.1336688239
11.5557778889,0.1374307257
11.5657828914,0.1445676432
11.5757878939,0.1558797720
11.5857928964,0.1720101641
11.5957978989,0.1933984185
11.6058029015,0.2202297240
11.6158079040,0.2523774004
11.6258129065,0.2893434073
11.6358179090,0.3302051345
11.6458229115,0.3735813007
11.6558279140,0.4176325387
11.6658329165,0.4601126065
11.6758379190,0.4984813293
11.6858429215,0.5300816424
11.6958479240,0.5523701321
11.7058529265,0.5631766982
11.7158579290,0.5609571367
11.7258629315,0.5449969970
11.7358679340,0.5155279810
11.7458729365,0.4737317645
11.7558779390,0.4216242140
11.7658829415,0.3618385480
11.7758879440,0.2973436540
11.7858929465,0.2311460077
11.7958979490,0.1660225613
11.8059029515,0.1043209493
11.8159079540,0.0478438374
11.8259129565,-0.0021819485
11.8359179590,-0.0450691640
11.8459229615,-0.0805895218
11.8559279640,-0.1088739403
11.8659329665,-0.1303143842
11.8759379690,-0.1454810885
11.8859429715,-0.1550614618
11.8959479740,-0.1598208265
11.9059529765,-0.1605805157
11.9159579790,-0.1582081702
11.9259629815,-0.1536112692
11.9359679840,-0.1477306566
11.9459729865,-0.1415296858
11.9559779890,-0.1359776802
11.9659829915,-0.1320281581
11.9759879940,-0.1305940958
11.9859929965,-0.1325201668
11.9959979990,-0.1385539982
12.0060030015,-0.1493118366
12.0160080040,-0.1652417402
12.0260130065,-0.1865792516
12.0360180090,-0.2132950065
12.0460230115,-0.2450382453
12.0560280140,-0.2810821072
12.0660330165,-0.3202826710
12.0760380190,-0.3610665737
12.0860430215,-0.4014637575
12.0960480240,-0.4391979532
12.1060530265,-0.4718393482
12.1160580290,-0.4970109885
12.1260630315,-0.5126262149
12.1360680340,-0.5171231409
12.1460730365,-0.5096558307
12.1560780390,-0.4902072020
12.1660830415,-0.4596022684
12.1760880440,-0.4194167250
12.1860930465,-0.3717993595
12.1960980490,-0.3192393456
12.2061030515,-0.2643175750
12.2161080540,-0.2094806222
12.2261130565,-0.1568649900
12.2361180590,-0.1081865798
12.2461230615,-0.0646965516
12.2561280640,-0.0271921238
12.2661330665,0.0039341220
12.2761380690,0.0286255213
12.2861430715,0.0470894837
12.2961480740,0.0597338992
12.3061530765,0.0671174293
12.3161580790,0.0699145145
12.3261630815,0.0688919963
12.3361680840,0.0648937370
12.3461730865,0.0588256478
12.3561780890,0.0516415929
12.3661830915,0.0443245763
12.3761880940,0.0378643183
12.3861930965,0.0332344159
12.3961980990,0.0313683055
12.4062031016,0.0331354744
12.4162081041,0.0393173709
12.4262131066,0.0505819587
12.4362181091,0.0674509406
12.4462231116,0.0902588418
12.4562281141,0.1191008484
12.4662331166,0.1537714871
12.4762381191,0.1937005024
12.4862431216,0.2378983088
12.4962481241,0.2849264656
12.5062531266,0.3329116937
12.5162581291,0.3796166305
12.5262631316,0.4225747647
12.5362681341,0.4592824134
12.5462731366,0.4874280619
12.5562781391,0.5051285840
12.5662831416,0.5111343877
12.5762881441,0.5049722748
12.5862931466,0.4869995602
12.5962981491,0.4583615600
12.6063031516,0.4208601838
12.6163081541,0.3767556882
12.6263131566,0.3285335643
12.6363181591,0.2786736851
12.6463231616,0.2294523099
12.6563281641,0.1827983940
12.6663331666,0.1402131185
12.6763381691,0.1027473910
12.6863431716,0.0710250932
12.6963481741,0.0452944655
12.7063531766,0.0254912775
12.7163581791,0.0113009803
12.7263631816,0.0022123656
12.7363681841,-0.0024397070
12.7463731866,-0.0034411217
12.7563781891,-0.0016732334
12.7663831916,0.0019126352
12.7763881941,0.0063163594
12.7863931966,0.0105143932
12.7963981991,0.0134848049
12.8064032016,0.0142321405
12.8164082041,0.0118106086
12.8264132066,0.0053467661
12.8364182091,-0.0059368283
12.8464232116,-0.0226937294
12.8564282141,-0.0454183121
12.8664332166,-0.0743976517
12.8764382191,-0.1096517286
12.8864432216,-0.1508643057
12.8964482241,-0.1973133791
12.9064532266,-0.2478159203
12.9164582291,-0.3007047283
12.9264632316,-0.3538564490
12.9364682341,-0.4047846851
12.9464732366,-0.4508021636
12.9564782391,-0.4892421589
12.9664832416,-0.5177145688
12.9764882441,-0.5343605742
12.9864932466,-0.5380651070
12.9964982491,-0.5285907126
13.0065032516,-0.5066077361
13.0165082541,-0.4736160069
13.0265132566,-0.4317703031
13.0365182591,-0.3836414234
13.0465232616,-0.3319526609
13.0565282641,-0.2793322736
13.0665332666,-0.2281151116
13.0765382691,-0.1802115183
13.0865432716,-0.1370473671
13.0965482741,-0.0995643924
13.1065532766,-0.0682641974
13.1165582791,-0.0432756873
13.1265632816,-0.0244289623
13.1365682841,-0.0113232720
13.1465732866,-0.0033829756
13.1565782891,0.0000997380
13.1665832916,-0.0000669466
13.1765882941,-0.0029995018
13.1865932966,-0.0077602487
13.1965982991,-0.0133792324
13.2066033017,-0.0188761597
13.2166083042,-0.0232835145
13.2266133067,-0.0256660908
13.2366183092,-0.0251426863
13.2466233117,-0.0209014358
13.2566283142,-0.0122186322
13.2666333167,0.0015209737
13.2766383192,0.0207963290
13.2866433217,0.0459112890
13.2966483242,0.0769432191
13.3066533267,0.1136812244
13.3166583292,0.1555610076
13.3266633317,0.2016087100
13.3366683342,0.2504104349
13.3466733367,0.3001251347
13.3566783392,0.3485556606
13.3666833417,0.3932842788
13.3766883442,0.4318663195
13.3866933467,0.4620612533
13.3966983492,0.4820687723
13.4067033517,0.4907302801
13.4167083542,0.4876614693
13.4267133567,0.4732912170
13.4367183592,0.4488008810
